info face=".AppleSystemUIFont" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=76 base=62 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="animated.png"
chars count=95
char id=32     x=81    y=478   width=0     height=0     xoffset=0     yoffset=66    xadvance=16    page=0 chnl=0 letter="space"
char id=89     x=219   y=199   width=50    height=58    xoffset=-1    yoffset=8     xadvance=39    page=0 chnl=0 letter="Y"
char id=90     x=199   y=259   width=46    height=58    xoffset=1     yoffset=8     xadvance=40    page=0 chnl=0 letter="Z"
char id=91     x=359   y=2     width=27    height=65    xoffset=4     yoffset=8     xadvance=21    page=0 chnl=0 letter="["
char id=92     x=195   y=2     width=31    height=68    xoffset=-2    yoffset=8     xadvance=19    page=0 chnl=0 letter="\"
char id=93     x=388   y=2     width=27    height=65    xoffset=-2    yoffset=8     xadvance=21    page=0 chnl=0 letter="]"
char id=94     x=235   y=430   width=37    height=32    xoffset=-0    yoffset=8     xadvance=28    page=0 chnl=0 letter="^"
char id=95     x=37    y=478   width=42    height=17    xoffset=-4    yoffset=56    xadvance=26    page=0 chnl=0 letter="_"
char id=96     x=440   y=430   width=25    height=22    xoffset=7     yoffset=4     xadvance=32    page=0 chnl=0 letter="`"
char id=97     x=238   y=379   width=40    height=47    xoffset=0     yoffset=18    xadvance=33    page=0 chnl=0 letter="a"
char id=98     x=2     y=76    width=43    height=60    xoffset=2     yoffset=6     xadvance=37    page=0 chnl=0 letter="b"
char id=99     x=150   y=379   width=42    height=47    xoffset=0     yoffset=18    xadvance=33    page=0 chnl=0 letter="c"
char id=100    x=47    y=76    width=43    height=60    xoffset=0     yoffset=6     xadvance=37    page=0 chnl=0 letter="d"
char id=101    x=194   y=379   width=42    height=47    xoffset=0     yoffset=18    xadvance=34    page=0 chnl=0 letter="e"
char id=102    x=339   y=319   width=29    height=58    xoffset=-1    yoffset=8     xadvance=20    page=0 chnl=0 letter="f"
char id=103    x=287   y=138   width=43    height=59    xoffset=0     yoffset=18    xadvance=37    page=0 chnl=0 letter="g"
char id=104    x=92    y=76    width=41    height=60    xoffset=2     yoffset=6     xadvance=36    page=0 chnl=0 letter="h"
char id=105    x=416   y=138   width=19    height=59    xoffset=1     yoffset=6     xadvance=14    page=0 chnl=0 letter="i"
char id=106    x=168   y=2     width=25    height=70    xoffset=-4    yoffset=8     xadvance=14    page=0 chnl=0 letter="j"
char id=107    x=135   y=76    width=40    height=60    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="k"
char id=108    x=177   y=76    width=18    height=60    xoffset=2     yoffset=6     xadvance=14    page=0 chnl=0 letter="l"
char id=109    x=44    y=379   width=58    height=47    xoffset=2     yoffset=18    xadvance=53    page=0 chnl=0 letter="m"
char id=110    x=280   y=379   width=40    height=47    xoffset=2     yoffset=18    xadvance=35    page=0 chnl=0 letter="n"
char id=111    x=104   y=379   width=44    height=47    xoffset=0     yoffset=18    xadvance=35    page=0 chnl=0 letter="o"
char id=112    x=2     y=319   width=43    height=58    xoffset=2     yoffset=18    xadvance=37    page=0 chnl=0 letter="p"
char id=113    x=47    y=319   width=43    height=58    xoffset=0     yoffset=18    xadvance=37    page=0 chnl=0 letter="q"
char id=114    x=405   y=379   width=28    height=47    xoffset=2     yoffset=18    xadvance=20    page=0 chnl=0 letter="r"
char id=115    x=364   y=379   width=39    height=47    xoffset=0     yoffset=18    xadvance=31    page=0 chnl=0 letter="s"
char id=116    x=412   y=319   width=29    height=54    xoffset=-1    yoffset=12    xadvance=20    page=0 chnl=0 letter="t"
char id=117    x=322   y=379   width=40    height=47    xoffset=2     yoffset=18    xadvance=35    page=0 chnl=0 letter="u"
char id=118    x=48    y=430   width=43    height=46    xoffset=-1    yoffset=20    xadvance=32    page=0 chnl=0 letter="v"
char id=119    x=435   y=379   width=58    height=46    xoffset=-1    yoffset=20    xadvance=47    page=0 chnl=0 letter="w"
char id=120    x=93    y=430   width=41    height=46    xoffset=-1    yoffset=20    xadvance=31    page=0 chnl=0 letter="x"
char id=121    x=92    y=319   width=43    height=58    xoffset=-1    yoffset=20    xadvance=32    page=0 chnl=0 letter="y"
char id=122    x=136   y=430   width=38    height=46    xoffset=1     yoffset=20    xadvance=31    page=0 chnl=0 letter="z"
char id=123    x=100   y=2     width=32    height=71    xoffset=3     yoffset=4     xadvance=23    page=0 chnl=0 letter="{"
char id=124    x=228   y=2     width=17    height=68    xoffset=3     yoffset=8     xadvance=14    page=0 chnl=0 letter="|"
char id=125    x=134   y=2     width=32    height=71    xoffset=-3    yoffset=4     xadvance=23    page=0 chnl=0 letter="}"
char id=126    x=394   y=430   width=44    height=25    xoffset=2     yoffset=24    xadvance=39    page=0 chnl=0 letter="~"
